number,name,symbol,mass,group,period,radius,red,green,blue,valence,filledShell,covalentRadius,vdWRadius,covalent,paulingEN,seHams,scovalent,eHams
0,X,X,0.00,0,0,0.1,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,,,
1,Hydrogen,H,1.00794,1,1,,1.0,1.0,1.0,1,2,0.23,1.2,1,2.2,MNDO AM1 PM3 MNDOD PDDG-PM3 MNDONMR,,
2,Helium,He,4.0026,18,1,,0.0,1.0,1.0,2,2,1.5,1.4,0,0.0,,,
3,Lithium,Li,6.941,1,2,,0.0,1.0,1.0,1,8,0.68,1.82,0,0.98,MNDO AM1 MNDOD MNDONMR,,
4,Beryllium,Be,9.012182,2,2,,0.0,1.0,1.0,2,8,0.35,2.0,0,1.57,MNDO AM1 PM3 MNDOD PDDG-PM3 MNDONMR,,
5,Boron,B,10.811,13,2,,0.0,1.0,1.0,3,8,0.83,2.0,3,2.04,MNDO AM1 MNDOD MNDONMR,,
6,Carbon,C,12.011,14,2,,0.0,0.545,0.0,4,8,0.68,1.7,4,2.55,MNDO AM1 PM3 MNDOD PDDG-PM3 MNDONMR,,
7,Nitrogen,N,14.00674,15,2,,0.52,0.44,1.0,5,8,0.68,1.55,3,3.04,MNDO AM1 PM3 MNDOD PDDG-PM3 MNDONMR,,
8,Oxygen,O,15.9994,16,2,,1.0,0.0,0.0,6,8,0.68,1.52,2,3.44,MNDO AM1 PM3 MNDOD PDDG-PM3 MNDONMR,,
9,Fluorine,F,18.9984032,17,2,,0.0,1.0,1.0,7,8,0.64,1.47,1,3.98,MNDO AM1 PM3 MNDOD PDDG-PM3,,
10,Neon,Ne,20.1797,18,2,,0.0,1.0,1.0,8,8,1.5,1.54,0,0.0,,,
11,Sodium,Na,22.989768,1,3,,0.0,1.0,1.0,1,8,0.97,2.27,0,0.93,MNDO AM1 PM3 MNDOD,,
12,Magnesium,Mg,24.305,2,3,,0.0,1.0,1.0,2,8,1.1,1.73,0,1.31,PM3 MNDOD,,
13,Aluminum,Al,26.981539,13,3,,0.0,1.0,1.0,3,8,1.35,2.0,0,1.61,MNDO AM1 PM3 MNDOD,,
14,Silicon,Si,28.0855,14,3,,0.0,1.0,1.0,4,8,1.2,2.1,4,1.90,MNDO AM1 PM3 MNDOD,,
15,Phosphorus,P,30.973762,15,3,,0.67,0.51,1.0,5,8,1.05,1.8,5,2.19,MNDO AM1 PM3 MNDOD MNDONMR,,
16,Sulfur,S,32.066,16,3,,0.545,0.545,0.0,6,8,1.02,1.8,4,2.58,MNDO AM1 PM3 MNDOD PDDG-PM3 MNDONMR,,
17,Chlorine,Cl,35.4527,17,3,,0.0,1.0,1.0,7,8,0.99,1.75,1,3.16,MNDO AM1 PM3 MNDOD PDDG-PM3,,
18,Argon,Ar,39.948,18,3,,0.0,1.0,1.0,8,8,1.51,1.88,0,0.0,,,
19,Potassium,K,39.0983,1,4,,0.0,1.0,1.0,0,8,1.33,2.75,0,0.82,AM1 PM3,,
20,Calcium,Ca,40.078,2,4,,0.0,1.0,1.0,0,8,0.99,1.8,0,1.0,AM1 PM3,,
21,Scandium,Sc,44.95591,3,4,,0.0,1.0,1.0,0,8,1.44,1.8,0,1.36,,,
22,Titanium,Ti,47.867,4,4,,0.0,1.0,1.0,0,8,1.47,1.8,0,1.54,,,
23,Vanadium,V,50.9415,5,4,,0.0,1.0,1.0,0,8,1.33,1.8,0,1.63,,,
24,Chromium,Cr,51.9961,6,4,,0.0,1.0,1.0,0,8,1.35,1.8,0,1.66,,,
25,Manganese,Mn,54.93805,7,4,,0.0,1.0,1.0,0,8,1.35,1.8,0,1.55,,,
26,Iron,Fe,55.845,8,4,,0.0,1.0,1.0,0,8,1.34,1.8,0,1.83,,,
27,Cobalt,Co,58.9332,9,4,,0.0,1.0,1.0,0,8,1.33,1.8,0,1.88,,,
28,Nickel,Ni,58.6934,10,4,,0.0,1.0,1.0,0,8,1.5,1.63,0,1.91,,,
29,Copper,Cu,63.546,11,4,,0.0,1.0,1.0,4,8,1.52,1.4,0,1.90,,,
30,Zinc,Zn,65.39,12,4,,0.0,1.0,1.0,4,8,1.45,1.39,0,1.65,MNDO AM1 PM3 MNDOD,,
31,Gallium,Ga,69.723,13,4,,0.0,1.0,1.0,0,8,1.22,1.87,0,1.81,PM3,,
32,Germanium,Ge,72.61,14,4,,0.0,1.0,1.0,0,8,1.17,2.0,4,2.01,MNDO AM1 PM3,,
33,Arsenic,As,74.92159,15,4,,0.0,1.0,1.0,0,8,1.21,1.85,5,2.18,PM3,,
34,Selenium,Se,78.96,16,4,,0.0,1.0,1.0,6,8,1.22,1.9,6,2.55,PM3,,
35,Bromine,Br,79.904,17,4,,0.0,1.0,1.0,7,8,1.21,1.85,1,2.96,MNDO AM1 PM3 MNDOD PDDG-PM3,,
36,Krypton,Kr,83.8,18,4,,0.0,1.0,1.0,0,8,1.5,2.02,0,3.00,,,
37,Rubidium,Rb,85.4678,1,5,,0.0,1.0,1.0,0,8,1.47,2.0,0,0.82,,,
38,Strontium,Sr,87.62,2,5,,0.0,1.0,1.0,0,8,1.12,2.0,0,0.95,,,
39,Yttrium,Y,88.90585,3,5,,0.0,1.0,1.0,0,8,1.78,2.0,0,1.22,,,
40,Zirconium,Zr,91.224,4,5,,0.0,1.0,1.0,0,8,1.56,2.0,0,1.33,,,
41,Niobium,Nb,92.90638,5,5,,0.0,1.0,1.0,0,8,1.48,2.0,0,1.60,,,
42,Molybdenum,Mo,95.94,6,5,,0.0,1.0,1.0,0,8,1.47,2.0,0,2.16,,,
43,Technetium,Tc,98.9063,7,5,,0.0,1.0,1.0,0,8,1.35,2.0,0,1.90,,,
44,Ruthenium,Ru,101.07,8,5,,0.0,1.0,1.0,0,8,1.4,2.0,0,2.20,,,
45,Rhodium,Rh,102.9055,9,5,,0.0,1.0,1.0,0,8,1.45,2.0,0,2.28,,,
46,Palladium,Pd,106.42,10,5,,0.0,1.0,1.0,0,8,1.5,1.63,0,2.20,,,
47,Silver,Ag,107.8682,11,5,,0.0,1.0,1.0,0,8,1.59,1.72,0,1.93,,,
48,Cadmium,Cd,112.411,12,5,,0.0,1.0,1.0,0,8,1.69,1.58,0,1.69,PM3 MNDOD,,
49,Indium,In,114.818,13,5,,0.0,1.0,1.0,0,8,1.63,1.93,,1.78,,0,PM3
50,Tin,Sn,118.71,14,5,,0.0,1.0,1.0,0,8,1.46,2.17,0,1.96,MNDO PM3,,
51,Antimony,Sb,121.76,15,5,,0.0,1.0,1.0,0,8,1.46,2.0,0,2.05,PM3,,
52,Tellurium,Te,127.6,16,5,,0.0,1.0,1.0,0,8,1.47,2.06,0,2.10,PM3,,
53,Iodine,I,126.90447,17,5,,0.0,1.0,1.0,7,8,1.4,1.98,1,2.66,MNDO AM1 PM3 MNDOD PDDG-PM3,,
54,Xenon,Xe,131.29,18,5,,0.0,1.0,1.0,0,8,1.5,2.16,0,2.60,,,
55,Cesium,Cs,132.90543,1,6,,0.0,1.0,1.0,0,8,1.67,2.0,0,0.79,,,
56,Barium,Ba,137.327,2,6,,0.0,1.0,1.0,0,8,1.34,2.0,0,0.89,,,
57,Lanthanum,La,138.9055,0,6,,0.0,1.0,1.0,0,8,1.87,1.0,0,1.10,,,
58,Cerium,Ce,140.115,0,6,,0.0,1.0,1.0,0,8,1.83,2.0,0,1.12,,,
59,Praseodymium,Pr,140.90765,0,6,,0.0,1.0,1.0,0,8,1.82,2.0,0,1.13,,,
60,Neodymium,Nd,144.24,0,6,,0.0,1.0,1.0,0,8,1.81,2.0,0,1.14,,,
61,Promethium,Pm,145,0,6,,0.0,1.0,1.0,0,8,1.8,2.0,0,1.13,,,
62,Samarium,Sm,150.36,0,6,,0.0,1.0,1.0,0,8,1.8,2.0,0,1.17,,,
63,Europium,Eu,151.965,0,6,,0.0,1.0,1.0,0,8,1.99,2.0,0,1.20,,,
64,Gadolinium,Gd,157.25,0,6,,0.0,1.0,1.0,0,8,1.79,2.0,0,1.20,,,
65,Terbium,Tb,158.92534,0,6,,0.0,1.0,1.0,0,8,1.76,2.0,0,1.10,,,
66,Dysprosium,Dy,162.5,0,6,,0.0,1.0,1.0,0,8,1.75,2.0,0,1.22,,,
67,Holmium,Ho,164.93032,0,6,,0.0,1.0,1.0,0,8,1.74,2.0,0,1.23,,,
68,Erbium,Er,167.26,0,6,,0.0,1.0,1.0,0,8,1.73,2.0,0,1.24,,,
69,Thulium,Tm,168.93421,0,6,,0.0,1.0,1.0,0,8,1.72,2.0,0,1.24,,,
70,Ytterbium,Yb,173.04,0,6,,0.0,1.0,1.0,0,8,1.94,2.0,0,1.10,,,
71,Lutetium,Lu,174.967,3,6,,0.0,1.0,1.0,0,8,1.72,2.0,0,1.27,,,
72,Hafnium,Hf,178.49,4,6,,0.0,1.0,1.0,0,8,1.57,2.0,0,1.30,,,
73,Tantalum,Ta,180.9479,5,6,,0.0,1.0,1.0,0,8,1.43,2.0,0,1.50,,,
74,Tungsten,W,183.84,6,6,,0.0,1.0,1.0,0,8,1.37,2.0,0,2.36,,,
75,Rhenium,Re,186.207,7,6,,0.0,1.0,1.0,0,8,1.35,2.0,0,1.90,,,
76,Osmium,Os,190.23,8,6,,0.0,1.0,1.0,0,8,1.37,2.0,0,2.20,,,
77,Iridium,Ir,192.217,9,6,,0.0,1.0,1.0,0,8,1.32,2.0,0,2.20,,,
78,Platinum,Pt,195.08,10,6,,0.0,1.0,1.0,0,8,1.5,1.72,0,2.28,,,
79,Gold,Au,196.96654,11,6,,0.0,1.0,1.0,0,8,1.5,1.66,0,2.54,,,
80,Mercury,Hg,200.59,12,6,,0.0,1.0,1.0,0,8,1.7,1.55,0,2.00,MNDO AM1 PM3 MNDOD,,
81,Thallium,Tl,204.3833,13,6,,0.0,1.0,1.0,0,8,1.55,1.96,0,1.62,PM3,,
82,Lead,Pb,207.2,14,6,,0.0,1.0,1.0,0,8,1.54,2.02,0,2.33,MNDO PM3,,
83,Bismuth,Bi,208.98037,15,6,,0.0,1.0,1.0,0,8,1.54,2.0,0,2.02,PM3,,
84,Polonium,Po,209,16,6,,0.0,1.0,1.0,0,8,1.68,2.0,0,2.00,,,
85,Astatssine,At,210,17,6,,0.0,1.0,1.0,0,8,1.21,2.0,0,2.20,,,
86,Radon,Rn,222,18,6,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
87,Francium,Fr,223,1,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.70,,,
88,Radium,Ra,226,2,7,,0.0,1.0,1.0,0,8,1.9,2.0,0,0.89,,,
89,Actinium,Ac,227,0,7,,0.0,1.0,1.0,0,8,1.88,2.0,0,1.10,,,
90,Thorium,Th,232.0381,0,7,,0.0,1.0,1.0,0,8,1.79,2.0,0,1.30,,,
91,Protactinium,Pa,231.03588,0,7,,0.0,1.0,1.0,0,8,1.61,2.0,0,1.50,,,
92,Uranium,U,238.0289,0,7,,0.0,1.0,1.0,0,8,1.58,2.0,0,1.38,,,
93,Neptunium,Np,237,0,7,,0.0,1.0,1.0,0,8,1.55,2.0,0,1.36,,,
94,Plutonium,Pu,244,0,7,,0.0,1.0,1.0,0,8,1.53,2.0,0,1.28,,,
95,Americium,Am,243,0,7,,0.0,1.0,1.0,0,8,1.51,2.0,0,1.30,,,
96,Curium,Cm,247,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
97,Berkelium,Bk,247,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
98,Californium,Cf,251,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
99,Einsteinium,Es,252,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
100,Fermium,Fm,257,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
101,Mendelevium,Md,258,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
102,Nobelium,No,259,0,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
103,Lawrencium,Lr,262,3,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,1.30,,,
104,Rutherfordium,Rf,261,4,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
105,Dubnium,Db,262,5,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
106,Seaborgium,Sg,266,6,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
107,Bohrium,Bh,264,7,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
108,Hassium,Hs,269,8,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
109,Meitnerium,Mt,268,9,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
110,Darmstadtium,Ds,271,10,7,,0.0,1.0,1.0,0,8,1.5,2.0,0,0.0,,,
120,Unknown,Unk,0,0,0,,0.0,1.0,1.0,0,0,1.5,2.0,0,0.0,,,
